Day,XA,XB,Y
1,-2.622419692,15.09574642,11.73793225
2,2.645524319,10.13609901,5.486965107
3,3.895546558,9.678166745,5.442109727
4,3.71971368,5.290873284,2.091480498
5,-0.697223747,10.89929825,5.964041163
6,10.84747343,8.672247771,9.643778065
7,5.750818418,4.743015628,2.778405486
8,1.527590733,7.733367858,3.106925594
9,0.664262795,5.330040554,1.442528869
10,-0.066401258,8.070196025,3.25662365
11,-0.133665857,12.75734131,8.138381191
12,7.646901935,7.240836666,5.545241241
13,-7.194920428,8.340097853,6.066205608
14,5.09171563,8.183616985,4.644857751
15,3.01606859,0.513732218,0.468029527
16,-0.469182084,13.74948584,9.463424638
17,2.944595141,11.12705381,6.624098356
18,4.125875016,7.576532297,3.721334315
19,-4.027376366,9.327847421,5.161424896
20,4.456267387,6.349227355,3.008550352
21,3.149549449,13.05542055,9.018183369
22,7.902782512,6.012801467,4.930387646
23,5.881820741,4.581352041,2.779230088
24,6.326651643,3.527170391,2.623372599
25,0.081293708,6.676204007,2.228915431
26,6.274541345,3.098264777,2.448455686
27,3.229033971,5.577636704,2.076834579
28,7.183640164,10.94851376,8.57373198
29,6.856151792,6.387817551,4.390551523
30,6.735202717,5.999900527,4.068088099
31,13.18971435,6.822388152,11.02567724
32,16.5522586,10.7677235,19.49605671
33,5.11307089,0.381523402,1.314452702
34,1.644751003,10.23531867,5.373347704
35,7.752888572,-3.254934422,3.535093965
36,8.87149677,3.801033806,4.657565646
37,8.635404174,10.04757374,8.776197164
38,5.334981884,3.809506197,2.148718458
39,16.15564825,2.13121341,13.27735205
40,4.007357211,3.947677378,1.582153425
41,13.81210294,1.864485528,9.712524689
42,13.50651855,1.654436538,9.258160179
43,9.77099965,1.904937017,4.95506096
44,8.675685181,3.58539492,4.406128505
45,8.693687871,2.37538975,4.061134263
46,8.57341798,0.210138344,3.6773827
47,2.226419349,0.940889483,0.292110807
48,7.964932224,4.416276094,4.147181994
49,20.67597202,6.235265538,23.31871777
50,11.23554109,3.250266499,6.840080796
51,1.940908745,3.399238242,0.766097369
52,20.80629135,3.191258516,22.15429454
53,6.815746419,-4.260616742,3.230362713
54,15.26242099,-6.611783177,13.83285857
55,9.816345464,-3.168439069,5.31998222
56,8.160182544,-0.974423087,3.376903976
57,17.06566752,-5.086202753,15.85532332
58,7.559892184,-3.072581071,3.329636214
59,11.3223022,-5.396055463,7.865597085
60,12.50637768,-4.253571702,8.725117741
61,9.936712243,-1.286491659,5.019665549
62,19.58057608,-2.064592703,19.38307514
63,15.78841589,-0.003784914,12.46370453
64,15.45242378,-3.236350072,12.46256813
65,10.28295011,-7.715913434,8.263719154
66,12.61731905,-9.707063866,12.67119144
67,11.5642653,-4.747072571,7.813346502
68,16.28034212,-1.009485698,13.30343004
69,19.40006266,-6.432807273,20.88717202
70,16.37247161,-6.411458309,15.45823121
71,15.543663,-14.79151892,23.01972457
72,22.61360814,-4.113811447,26.41493588
73,18.27884982,-3.370904301,17.27396732
74,21.55337768,-3.108734325,23.71061593
75,11.66162919,-2.708811719,7.166562819
76,17.32194198,-8.579076508,18.68251139
77,10.55620302,-5.413889486,7.037181075
78,11.81359281,-8.976068762,11.00653928
79,8.966206465,-8.63974299,7.751900865
80,13.26811787,-6.734333101,11.06970971
81,23.02508881,-7.130753278,29.05011786
82,18.40124065,-9.032201361,21.00931594
83,9.195814749,-13.25277998,13.0099593
84,17.55707296,-4.669631773,16.50281359
85,8.52118962,-9.973921174,8.604488807
86,17.86371207,-8.449099094,19.52497422
87,17.69812207,-13.32137679,24.53413022
88,14.81837432,-11.29543933,17.35855837
89,12.45510923,-9.423672479,12.19676744
90,18.92146571,-7.562768223,20.76086639
91,16.52990224,-9.646522077,18.31465281
92,9.103555907,-7.08883287,6.65631408
93,10.72774872,-11.648372,12.53845814
94,9.110852646,-8.188501671,7.502959777
95,15.27473198,-11.76310315,18.58440163
96,11.86011486,-12.62155597,14.99829999
97,11.48890721,-9.614558044,11.22173576
98,10.24510067,-10.81770757,11.09924424
99,16.96445662,-10.74549256,20.16291995
100,6.992845993,-8.715833904,6.243282786
101,16.49841115,-3.803388874,14.33316687
102,16.38534401,-12.08392199,20.72503345
103,12.09328105,-13.06932326,15.85273285
104,13.74230147,-13.40325557,18.42490548
105,22.63585765,-16.06929303,38.5302115
106,10.75485202,-10.6348856,11.43838168
107,20.26862553,-4.677120848,21.63463201
108,15.06075285,-8.860442909,15.26668625
109,14.28028785,-12.89646324,18.51226926
110,9.534571829,-9.545842695,9.101558636
111,16.3341603,-8.49949451,16.95230999
112,17.17745194,-1.890754503,14.93199039
113,21.81020672,-8.137566071,27.09525495
114,11.28318224,-6.91767471,8.758221238
115,18.89345248,-11.09645879,24.00469721
116,6.280548996,-6.583408756,4.139328327
117,9.974146755,-8.898009637,8.932908949
118,17.46687068,-8.777019255,19.10638192
119,11.70978861,-13.55243447,16.03938147
120,15.70078364,-3.568447371,12.96242118
121,9.532655665,-5.918590719,6.295062006
122,14.34030038,-12.14600215,17.65847916
123,14.36695898,-7.36466623,13.03239096
124,17.71385788,-3.207227873,16.20335357
125,15.39144416,-5.16003243,13.1761244
126,11.91943693,-4.188857395,7.980975156
127,14.3887659,-2.572654815,10.68275684
128,11.99219135,-7.783556537,10.21982028
129,14.78510179,-4.239175852,11.82849234
